30.45352909,50.479648646,"Радар [50 км/год]: вул. Олени Теліги, 37"
30.530181,50.456731,"Радар [50/80 км/год]: Набережне шосе, 4 . (з 1 квітня по 1 листопада)..."
30.593149,50.417382,"Радар [50 км/год]: Дніпровська набережна / вул. Причальна"
30.625613486,50.46747729,"Радар [50 км/год]: вул. Братиславська, 18"
30.455482947,50.431336111,"Радар [50 км/год]: Чоколівський бульвар, 24"
30.540926185,50.492109248,"Радар [50 км/год]: міст Північний на лівий берег"
30.610071374,50.455611515,"Радар [50 км/год]: Броварський пр./ вул. Будівельників"
30.540825865,50.492321811,"Радар [50 км/год]: міст Північний на правий берег"
30.591239436,50.394648576,"Радар [50 км/год]: міст Південний на лівий берег"
30.590516559,50.395008881,"Радар [50 км/год]: міст Південний на правий берег"
30.508167333,50.507666,"Радар [50 км/год]: просп. Володимира Івасюка, 25"
30.619629217,50.521646619,"Радар [50 км/год]: просп.Червоної Калини, 56"
30.616043072,50.515083812,"Радар [50 км/год]: просп.Червоної Калини, 65"
30.54907276,50.420327553,"Радар [50 км/год]: бульв. Миколи Міхновського, 36"
30.546285188,50.419049234,"Радар [50 км/год]: бульв. Миколи Міхновського, 27"
30.561003554,50.327938943,"Радар [50 км/год]: Столичне шосе, 58"
30.560799546,50.328135411,"Радар [50 км/год]: Столичне шосе, 58"
30.681791267,50.402691682,"Радар [50 км/год]: Харківська площа (лівий проїзд)"
30.68278043,50.402308433,"Радар [50 км/год]: Харківська площа (правий проїзд)"
30.617633744,50.478137805,"Радар [50 км/год]: вул. Братиславська, 9-Г"
30.596805241,50.510666741,"Радар [50 км/год]: вул. Теодора Драйзера, 32"
30.439399278,50.504209271,"Радар [50 км/год]: вул. Наталії Ужвій, 1"
30.438247938,50.504728999,"Радар [50 км/год]: просп. Правди, 58"
30.458702045,50.505157303,"Радар [50 км/год]: вул. Ярослава Івашкевича, 5"
30.459498267,50.505090685,"Радар [50 км/год]: вул. Автозаводська, 24/1"
30.500533836,50.390342531,"Радар [50 км/год]: просп. Голосіївський, 96"
30.604526899,50.501488561,"Радар [50 км/год]: вул. Теодора Драйзера, 4"
30.603790585,50.501701456,"Радар [50 км/год]: вул. Теодора Драйзера, 9"
30.500937599,50.390329409,"Радар [50 км/год]: просп. Голосіївський, 96 (навпроти)"
30.15964129,49.784826651,"Радар [50 км/год]: вул. Леваневського, 48"
30.1235142,49.7851693,"Радар [50 км/год]: просп. Князя Володимира (біля вул. Надрічна, 96)"
34.971188,48.490791,"Радар [50/70 км/год]: вул. Набережна Заводська, 64. (з 1 квітня по 1 ..."
35.073035,48.444636,"Радар [50/70 км/год]: вул. Набережна Перемоги, 38-А. (з 1 квітня по 1..."
28.438422039,49.225992416,"Радар [50 км/год]: вул. Келецька, 30"
28.473140515,49.26233354,"Радар [50 км/год]: вул. Київська, 126"
28.472799408,49.253494995,"Радар [50 км/год]: вул. Київська, 65"
28.444260532,49.223971451,"Радар [50 км/год]: вул. Пирогова, 61"
28.653959287,50.246407813,"Радар [50 км/год]: Чуднівський міст"
28.655245563,50.247304887,"Радар [50 км/год]: Чуднівський міст"
28.647820431,50.274130846,"Радар [50 км/год]: вул. Перемоги, 86"
24.697047247,48.949949711,"Радар [50 км/год]: вул. Галицька, 144"
24.656172588,48.893246317,"Радар [50 км/год]: вул. Крихівецька, 216"
24.765657901,48.911474177,"Радар [50 км/год]: вул. Тисменицька, 311"
24.706557984,48.876089098,"Радар [50 км/год]: вул. Євгена Коновальця, 320"
24.706662233,48.875342748,"Радар [50 км/год]: вул. Євгена Коновальця, 411"
33.437302785,49.109669119,"Радар [50 км/год]: 274-й квартал, 4"
33.431755901,49.096119485,"Радар [50 км/год]: просп. Свободи, 120/25"
33.487266647,49.116751537,"Радар [50 км/год]: просп. Полтавський, 265"
33.446887608,49.09627079,"Радар [50 км/год]: вул. Вадима Пугачова, 6-Д"
33.437328367,49.110197156,"Радар [50 км/год]: вул. Андрія Ковальова, 17"
33.431396787,49.096474833,"Радар [50 км/год]: просп. Свободи, 69А"
33.387491642,47.926452908,"Радар [50 км/год]: вул. Вільної Ічкерії , 11"
33.387548028,47.924042572,"Радар [50 км/год]: вул. Вільної Ічкерії 13"
32.242755242,48.507277511,"Радар [50 км/год]: вул. Габдрахманова, 50"
32.24270834,48.506885696,"Радар [50 км/год]: вул. Габдрахманова, 35-А"
32.25648,48.492737,"Радар [50 км/год]: вул. Яновського, 65"
32.24194,48.577228,"Радар [50 км/год]: вул. Холодноярська, 196"
32.286923,48.52071,"Радар [50 км/год]: вул. Полтавська, 40"
25.289081907,50.754948239,"Радар [50 км/год]: вул. Ковельська, 147"
25.359178172,50.748918937,"Радар [50 км/год]: вул. В'ячеслава Чорновола, 17"
25.289685076,50.754411425,"Радар [50 км/год]: вул. Ковельська, 144"
,undefined,"Радар [50 км/год]: вул. Конякіна, 18А"
24.029370529,49.800429035,"Радар [50 км/год]: просп. Святого Івана Павла ІІ, 8"
24.031119364,49.800535153,"Радар [50 км/год]: просп. Святого Івана Павла ІІ, 35"
24.014850132,49.788716112,"Радар [50 км/год]: вул. Стрийська, 292"
24.003101422,49.817723712,"Радар [50 км/год]: вул. Княгині Ольги, 100-К"
24.042046833,49.819003167,"Радар [50 км/год]: вул. Василя Стуса, 39"
24.002662224,49.810272721,"Радар [50 км/год]: вул. Володимира Великого, 18"
24.064363983,49.794809743,"Радар [50 км/год]: вул. Сихівська, 16А"
22.732425917,48.430872844,"Радар [50 км/год]: вул. Івана Франка, 74"
22.743246101,48.428169358,"Радар [50 км/год]: вул. Великогірна, 51"
30.789027593,46.584943694,"Радар [50 км/год]: просп. Добровольського, 123-А"
30.749679943,46.459230402,"Радар [50 км/год]: просп. Шевченка, 4-А"
30.75869431,46.552339509,"Радар [50 км/год]: Миколаївська дорога, 287"
30.709014314,46.401493244,"Радар [50 км/год]: просп. Небесної Сотні, 4"
30.736285495,46.535377126,"Радар [50 км/год]: Миколаївська дорога, 205"
30.792430396,46.571250313,"Радар [50 км/год]: вул. Семена Палія, 80"
30.779587265,46.560850564,"Радар [50 км/год]: Південна дорога, 39"
